make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
tools/scaninc/scaninc -M build/leafgreen/data/sound_data.d -I include -I "" data/sound_data.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_card_flipping.o sound/songs/midi/se_card_flipping.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_card_open.o sound/songs/midi/se_card_open.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_click.o sound/songs/midi/se_click.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_contest_condition_lose.o sound/songs/midi/se_contest_condition_lose.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_contest_curtain_fall.o sound/songs/midi/se_contest_curtain_fall.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_contest_curtain_rise.o sound/songs/midi/se_contest_curtain_rise.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_contest_heart.o sound/songs/midi/se_contest_heart.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_contest_icon_change.o sound/songs/midi/se_contest_icon_change.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_contest_icon_clear.o sound/songs/midi/se_contest_icon_clear.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_contest_mons_turn.o sound/songs/midi/se_contest_mons_turn.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_contest_place.o sound/songs/midi/se_contest_place.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_deoxys_move.o sound/songs/midi/se_deoxys_move.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_dex_page.o sound/songs/midi/se_dex_page.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_dex_scroll.o sound/songs/midi/se_dex_scroll.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_dex_search.o sound/songs/midi/se_dex_search.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_ding_dong.o sound/songs/midi/se_ding_dong.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_door.o sound/songs/midi/se_door.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_downpour.o sound/songs/midi/se_downpour.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_downpour_stop.o sound/songs/midi/se_downpour_stop.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_e.o sound/songs/midi/se_e.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_effective.o sound/songs/midi/se_effective.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_egg_hatch.o sound/songs/midi/se_egg_hatch.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_elevator.o sound/songs/midi/se_elevator.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_escalator.o sound/songs/midi/se_escalator.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_exit.o sound/songs/midi/se_exit.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_exp.o sound/songs/midi/se_exp.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_exp_max.o sound/songs/midi/se_exp_max.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_failure.o sound/songs/midi/se_failure.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_faint.o sound/songs/midi/se_faint.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_fall.o sound/songs/midi/se_fall.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_field_poison.o sound/songs/midi/se_field_poison.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_flee.o sound/songs/midi/se_flee.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_fu_zaku.o sound/songs/midi/se_fu_zaku.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_glass_flute.o sound/songs/midi/se_glass_flute.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_help_close.o sound/songs/midi/se_help_close.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_help_error.o sound/songs/midi/se_help_error.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_help_open.o sound/songs/midi/se_help_open.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_i.o sound/songs/midi/se_i.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_ice_break.o sound/songs/midi/se_ice_break.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_ice_crack.o sound/songs/midi/se_ice_crack.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_ice_stairs.o sound/songs/midi/se_ice_stairs.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_intro_blast.o sound/songs/midi/se_intro_blast.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_itemfinder.o sound/songs/midi/se_itemfinder.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_lavaridge_fall_warp.o sound/songs/midi/se_lavaridge_fall_warp.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_ledge.o sound/songs/midi/se_ledge.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_low_health.o sound/songs/midi/se_low_health.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_absorb.o sound/songs/midi/se_m_absorb.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_absorb_2.o sound/songs/midi/se_m_absorb_2.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_acid_armor.o sound/songs/midi/se_m_acid_armor.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_attract.o sound/songs/midi/se_m_attract.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_attract2.o sound/songs/midi/se_m_attract2.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_barrier.o sound/songs/midi/se_m_barrier.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_baton_pass.o sound/songs/midi/se_m_baton_pass.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_belly_drum.o sound/songs/midi/se_m_belly_drum.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_bind.o sound/songs/midi/se_m_bind.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_bite.o sound/songs/midi/se_m_bite.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_blizzard.o sound/songs/midi/se_m_blizzard.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_blizzard2.o sound/songs/midi/se_m_blizzard2.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_bonemerang.o sound/songs/midi/se_m_bonemerang.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_brick_break.o sound/songs/midi/se_m_brick_break.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_bubble.o sound/songs/midi/se_m_bubble.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_bubble2.o sound/songs/midi/se_m_bubble2.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_bubble3.o sound/songs/midi/se_m_bubble3.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_bubble_beam.o sound/songs/midi/se_m_bubble_beam.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_bubble_beam2.o sound/songs/midi/se_m_bubble_beam2.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_charge.o sound/songs/midi/se_m_charge.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_charm.o sound/songs/midi/se_m_charm.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_comet_punch.o sound/songs/midi/se_m_comet_punch.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_confuse_ray.o sound/songs/midi/se_m_confuse_ray.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_cosmic_power.o sound/songs/midi/se_m_cosmic_power.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_crabhammer.o sound/songs/midi/se_m_crabhammer.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_cut.o sound/songs/midi/se_m_cut.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_detect.o sound/songs/midi/se_m_detect.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_dig.o sound/songs/midi/se_m_dig.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_dive.o sound/songs/midi/se_m_dive.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_dizzy_punch.o sound/songs/midi/se_m_dizzy_punch.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_double_slap.o sound/songs/midi/se_m_double_slap.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_double_team.o sound/songs/midi/se_m_double_team.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_dragon_rage.o sound/songs/midi/se_m_dragon_rage.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_earthquake.o sound/songs/midi/se_m_earthquake.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_ember.o sound/songs/midi/se_m_ember.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_encore.o sound/songs/midi/se_m_encore.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_encore2.o sound/songs/midi/se_m_encore2.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_explosion.o sound/songs/midi/se_m_explosion.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_faint_attack.o sound/songs/midi/se_m_faint_attack.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_fire_punch.o sound/songs/midi/se_m_fire_punch.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_flame_wheel.o sound/songs/midi/se_m_flame_wheel.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_flame_wheel2.o sound/songs/midi/se_m_flame_wheel2.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_flamethrower.o sound/songs/midi/se_m_flamethrower.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_flatter.o sound/songs/midi/se_m_flatter.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_fly.o sound/songs/midi/se_m_fly.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_giga_drain.o sound/songs/midi/se_m_giga_drain.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_grasswhistle.o sound/songs/midi/se_m_grasswhistle.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_gust.o sound/songs/midi/se_m_gust.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_gust2.o sound/songs/midi/se_m_gust2.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_hail.o sound/songs/midi/se_m_hail.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_harden.o sound/songs/midi/se_m_harden.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_haze.o sound/songs/midi/se_m_haze.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_headbutt.o sound/songs/midi/se_m_headbutt.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_heal_bell.o sound/songs/midi/se_m_heal_bell.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_heat_wave.o sound/songs/midi/se_m_heat_wave.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_horn_attack.o sound/songs/midi/se_m_horn_attack.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_hydro_pump.o sound/songs/midi/se_m_hydro_pump.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_hyper_beam.o sound/songs/midi/se_m_hyper_beam.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_hyper_beam2.o sound/songs/midi/se_m_hyper_beam2.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_icy_wind.o sound/songs/midi/se_m_icy_wind.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_jump_kick.o sound/songs/midi/se_m_jump_kick.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_leer.o sound/songs/midi/se_m_leer.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_lick.o sound/songs/midi/se_m_lick.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_lock_on.o sound/songs/midi/se_m_lock_on.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_mega_kick.o sound/songs/midi/se_m_mega_kick.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_mega_kick2.o sound/songs/midi/se_m_mega_kick2.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_metronome.o sound/songs/midi/se_m_metronome.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_milk_drink.o sound/songs/midi/se_m_milk_drink.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_minimize.o sound/songs/midi/se_m_minimize.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_mist.o sound/songs/midi/se_m_mist.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_moonlight.o sound/songs/midi/se_m_moonlight.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_morning_sun.o sound/songs/midi/se_m_morning_sun.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_nightmare.o sound/songs/midi/se_m_nightmare.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_m_pay_day.o sound/songs/midi/se_m_pay_day.s
